name: "SR_TV/mul_1"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 2
}
arg {
  name: "scalar_input"
  f: 127.5
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/add_5 input: "SR_TV/mul_1:0"
output: "SR_TV/add_5:0"
name: "SR_TV/add_5"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "scalar_input"
  f: 1.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/clip_by_value_1/Minimum input: "SR_TV/add_5:0"
output: "SR_TV/clip_by_value_1/Minimum:0"
name: "SR_TV/clip_by_value_1/Minimum"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 4
}
arg {
  name: "scalar_input"
  f: 255.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/clip_by_value_1 input: "SR_TV/clip_by_value_1/Minimum:0"
output: "SR_TV/clip_by_value_1:0"
name: "SR_TV/clip_by_value_1"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 5
}
arg {
  name: "scalar_input"
  f: 0.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/Cast_4 input: "SR_TV/clip_by_value_1:0"
output: "SR_TV/imgout_2"
name: "SR_TV/Cast_4"
type: "Cast"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}
output_type: DT_UINT8

SR_TV/Add_2 input: "SR_TV/sub_2:0"
input: "SR_TV/split:1"
output: "SR_TV/Add_2:0"
name: "SR_TV/Add_2"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/add_6 input: "SR_TV/Add_2:0"
output: "SR_TV/add_6:0"
name: "SR_TV/add_6"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "scalar_input"
  f: 1.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/mul_2 input: "SR_TV/add_6:0"
output: "SR_TV/mul_2:0"
name: "SR_TV/mul_2"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 2
}
arg {
  name: "scalar_input"
  f: 127.5
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/add_7 input: "SR_TV/mul_2:0"
output: "SR_TV/add_7:0"
name: "SR_TV/add_7"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "scalar_input"
  f: 1.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/clip_by_value_2/Minimum input: "SR_TV/add_7:0"
output: "SR_TV/clip_by_value_2/Minimum:0"
name: "SR_TV/clip_by_value_2/Minimum"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 4
}
arg {
  name: "scalar_input"
  f: 255.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/clip_by_value_2 input: "SR_TV/clip_by_value_2/Minimum:0"
output: "SR_TV/clip_by_value_2:0"
name: "SR_TV/clip_by_value_2"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 5
}
arg {
  name: "scalar_input"
  f: 0.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/Cast_5 input: "SR_TV/clip_by_value_2:0"
output: "SR_TV/imgout_3"
name: "SR_TV/Cast_5"
type: "Cast"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}
output_type: DT_UINT8

SR_TV/Relu input: "SR_TV/sub:0"
input: "SR_TV/conv0/weights:0"
input: "SR_TV/conv0/biases:0"
output: "SR_TV/Relu:0"
name: "SR_TV/Relu"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 1
  ints: 1
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "activation"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 6
}

SR_TV/convpixel_s2_y/Conv2D input: "SR_TV/Relu_5:0"
input: "SR_TV/convpixel_s2_y/weights:0"
input: "SR_TV/convpixel_s2_y/biases:0"
output: "SR_TV/convpixel_s2_y/Conv2D:0"
name: "SR_TV/convpixel_s2_y/Conv2D"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 1
  ints: 1
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/PReLU/Relu input: "SR_TV/convpixel_s2_y/Conv2D:0"
output: "SR_TV/PReLU/Relu:0"
name: "SR_TV/PReLU/Relu"
type: "Activation"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "activation"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/PReLU/Abs input: "SR_TV/convpixel_s2_y/Conv2D:0"
output: "SR_TV/PReLU/Abs:0"
name: "SR_TV/PReLU/Abs"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 7
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/PReLU/sub input: "SR_TV/convpixel_s2_y/Conv2D:0"
input: "SR_TV/PReLU/Abs:0"
output: "SR_TV/PReLU/sub:0"
name: "SR_TV/PReLU/sub"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/PReLU/Mul input: "SR_TV/PReLU/alphas:0"
input: "SR_TV/PReLU/sub:0"
output: "SR_TV/PReLU/Mul:0"
name: "SR_TV/PReLU/Mul"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 2
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/PReLU/mul input: "SR_TV/PReLU/Mul:0"
output: "SR_TV/PReLU/mul:0"
name: "SR_TV/PReLU/mul"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 2
}
arg {
  name: "scalar_input"
  f: 0.5
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/PReLU/add input: "SR_TV/PReLU/Relu:0"
input: "SR_TV/PReLU/mul:0"
output: "SR_TV/PReLU/add:0"
name: "SR_TV/PReLU/add"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/pixel_s/Shape input: "SR_TV/PReLU/add:0"
output: "SR_TV/pixel_s/Shape:0"
name: "SR_TV/pixel_s/Shape"
type: "Shape"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 4
}
output_type: DT_INT32

SR_TV/pixel_s/strided_slice input: "SR_TV/pixel_s/Shape:0"
input: "SR_TV/pixel_s/strided_slice/stack:0"
input: "SR_TV/pixel_s/strided_slice/stack_1:0"
input: "SR_TV/pixel_s/strided_slice/stack_2:0"
output: "SR_TV/pixel_s/strided_slice:0"
name: "SR_TV/pixel_s/strided_slice"
type: "StridedSlice"
arg {
  name: "T"
  i: 4
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "begin_mask"
  i: 0
}
arg {
  name: "end_mask"
  i: 0
}
arg {
  name: "ellipsis_mask"
  i: 0
}
arg {
  name: "new_axis_mask"
  i: 0
}
arg {
  name: "shrink_axis_mask"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
}

SR_TV/pixel_s/strided_slice_1 input: "SR_TV/pixel_s/Shape:0"
input: "SR_TV/pixel_s/strided_slice_1/stack:0"
input: "SR_TV/pixel_s/strided_slice_1/stack_1:0"
input: "SR_TV/pixel_s/strided_slice_1/stack_2:0"
output: "SR_TV/pixel_s/strided_slice_1:0"
name: "SR_TV/pixel_s/strided_slice_1"
type: "StridedSlice"
arg {
  name: "T"
  i: 4
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "begin_mask"
  i: 0
}
arg {
  name: "end_mask"
  i: 0
}
arg {
  name: "ellipsis_mask"
  i: 0
}
arg {
  name: "new_axis_mask"
  i: 0
}
arg {
  name: "shrink_axis_mask"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
}

SR_TV/pixel_s/mul input: "SR_TV/pixel_s/strided_slice_1:0"
output: "SR_TV/pixel_s/mul:0"
name: "SR_TV/pixel_s/mul"
type: "ScalarMath"
arg {
  name: "T"
  i: 4
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 2
}
arg {
  name: "scalar_input"
  f: 2.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
}

SR_TV/pixel_s/strided_slice_2 input: "SR_TV/pixel_s/Shape:0"
input: "SR_TV/pixel_s/strided_slice_2/stack:0"
input: "SR_TV/pixel_s/strided_slice_2/stack_1:0"
input: "SR_TV/pixel_s/strided_slice_2/stack_2:0"
output: "SR_TV/pixel_s/strided_slice_2:0"
name: "SR_TV/pixel_s/strided_slice_2"
type: "StridedSlice"
arg {
  name: "T"
  i: 4
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "begin_mask"
  i: 0
}
arg {
  name: "end_mask"
  i: 0
}
arg {
  name: "ellipsis_mask"
  i: 0
}
arg {
  name: "new_axis_mask"
  i: 0
}
arg {
  name: "shrink_axis_mask"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
}

SR_TV/pixel_s/mul_1 input: "SR_TV/pixel_s/strided_slice_2:0"
output: "SR_TV/pixel_s/mul_1:0"
name: "SR_TV/pixel_s/mul_1"
type: "ScalarMath"
arg {
  name: "T"
  i: 4
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 2
}
arg {
  name: "scalar_input"
  f: 2.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
}

SR_TV/pixel_s/stack input: "SR_TV/pixel_s/strided_slice:0"
input: "SR_TV/pixel_s/mul:0"
input: "SR_TV/pixel_s/mul_1:0"
input: "SR_TV/pixel_s/stack/3:0"
output: "SR_TV/pixel_s/stack:0"
name: "SR_TV/pixel_s/stack"
type: "Stack"
arg {
  name: "T"
  i: 4
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "axis"
